{-0.009316271,-0.10996947,-0.08310643,-0.07009218,-0.057914037,-0.030425413,0.023925208,-0.05509614,0.012898228,-0.08331442,0.033080667,0.0725705,-0.10192327,-0.09359968,-0.041824516,0.059061456,-0.0034547076,0.017126555,0.026627015,0.11077557,0.069241375,0.025160326,0.056112286,-0.10457304,-0.047800627,-0.041143626,0.076258615,0.010863942,0.043382227,0.06573591,-0.019046657,0.0057145334},
{-0.0902034,0.024551915,0.07181197,0.03566822,-0.09035661,0.0832808,-0.024519833,-0.004513718,-0.04575488,-0.071216024,-0.07282155,0.033927348,-0.03295843,-0.08253876,-0.05406774,-0.02777741,-0.107742906,0.11257173,0.03682831,-0.059480127,0.022386761,-0.016380386,0.055368077,0.044093788,0.038062185,-0.021267483,-0.056056138,0.07968051,-0.05792624,-0.003215983,-0.045097467,0.051953267},
{-0.075695455,-0.04395824,-0.058667477,-0.013070552,0.08064205,-0.016535737,0.11468199,0.103297606,-0.0742558,0.05442013,0.010078447,0.04401116,-0.06836743,-0.021955216,0.015062262,-0.09128072,-0.065447256,0.118096806,0.08146968,-0.051954158,-0.0032316868,0.076251164,0.0132547,0.0005383005,0.04910938,-0.06129738,-0.08379708,0.07149778,0.08384583,-0.048413,-0.010958738,0.005188922},
{0.049801264,0.052535377,0.092158675,0.10371912,-0.005401315,0.0568824,0.09507372,-0.059103973,0.04958616,-0.088706784,-0.081705004,-0.09485522,0.0030102914,-0.032226887,-0.057802588,-0.085048795,0.02536825,0.04726732,-0.06103625,0.0817041,0.0045462586,0.06801299,0.052435808,0.08013934,0.06271182,0.066826135,-0.058649343,0.053454403,-0.02907219,-0.036946576,0.021729548,0.07933962},
{-0.08711177,-0.021764861,-0.026580246,0.09529294,0.041524645,0.047469314,-0.07578716,0.051795688,-0.097497866,-0.09904026,0.08029531,-0.0038116006,0.060713723,0.025281342,0.038905498,-0.034697488,0.07097324,0.08705632,0.067325495,0.055219173,0.05017857,0.103053875,0.10293688,0.017019503,0.004568094,0.048944604,-0.10503735,0.06496967,-0.05131711,0.09683144,0.0013347995,-0.0005446953},
{-0.05962635,0.012080556,0.064610146,0.013506115,-0.055571858,0.046262782,-0.062838286,-0.06568121,0.042994156,-0.041877374,0.017168399,-0.014402579,-0.042330626,-0.010670493,0.05094862,-0.068805836,0.026944222,-0.0038894932,-0.012202042,0.018812334,0.049459465,-0.012582456,-0.04689423,0.0656555,-0.051395234,0.043112256,-0.098424666,0.0780237,-0.062225547,-0.04269937,-0.042344898,0.012717775},
{-0.055586506,0.051325258,-0.09069604,-0.026338855,0.08233128,0.057123967,0.0072289906,0.0016321805,-0.04916386,0.03742891,0.056601714,0.045266278,-0.005732405,-0.049426705,0.067334205,0.036463153,0.07317345,0.0721238,0.05891148,0.06776749,0.08925521,-0.07352554,-0.03608625,0.07218469,0.02291227,-1.3630925e-06,-0.07617278,0.0017067536,0.06586053,-0.031243917,0.060695093,-0.010334489},
{0.047297347,-0.029516611,-0.0045587765,-0.0019010435,0.021335466,-0.02703302,-0.03775995,-0.026138615,0.058222055,0.044776037,-0.0764569,0.041236144,0.05938078,-0.018421931,-0.07746389,-0.06917111,0.082887195,0.12302873,-0.05141485,0.0418963,-0.03282017,0.08781249,0.06609938,0.09181126,0.02552391,-0.025359726,-0.09060019,0.08259538,0.015442637,-0.07665533,0.09609443,0.0051249764},
{-0.0038369228,0.038395375,0.03966231,-0.035720177,-0.10302936,0.0047048386,0.10234746,-0.07144669,-0.023769854,-0.020978386,0.06793913,-0.09732212,0.10035297,0.0700703,-0.06456534,-0.026921323,0.057348166,0.04801557,-0.053089365,-0.056352712,0.12529057,-0.08027668,0.014834856,0.0635138,0.021688705,-0.052127954,-0.009859119,-0.103465945,-0.008855011,-0.083543226,0.05487867,0.045417782},
{-0.046117675,0.0475054,0.06788523,-0.004731723,-0.060292028,0.10014432,0.101313,-0.04567571,0.0005221917,-0.09021636,-0.07819714,-0.09611979,0.116809376,-0.00086519803,0.09882806,0.054485083,0.0012709681,-0.014367496,-0.090103716,-0.099782914,-0.033083428,0.09286735,0.093799576,0.028448224,0.006077245,-0.085380144,-0.04816509,-0.10703337,0.09756085,-0.099063955,0.05035269,-0.06716526},
{0.015163389,-0.019503513,-0.016133219,0.06994761,-0.026031025,-0.04977273,0.044835865,0.102178946,0.004106299,0.04149489,0.00513577,0.07013291,0.105486736,0.08659899,0.06139861,-0.07170498,0.006278525,0.12010757,0.017075498,-0.064934,-0.0030717775,0.07819081,-0.03312332,0.111742035,-0.07034391,-0.025109388,-0.033592533,-0.09297255,0.031603623,-0.04103311,-0.017440118,0.051438387},
{0.00459666,0.072205685,-0.06994187,0.03544208,-0.018807717,-0.012808786,-0.05888023,0.080483556,0.0008571462,0.0052399216,-0.022867998,-0.014073747,0.059181094,0.07009639,0.10337341,-0.007946694,-0.046621058,0.089248024,-0.03551983,0.043833707,0.10155506,-0.022522354,0.10490101,0.111258395,-0.023894075,0.04452909,0.057013895,-0.07374012,-0.025722997,0.06966451,0.038415216,0.082105465},
{-0.030363994,0.060214136,-0.06260448,0.03388124,-0.009207937,0.0043987054,-0.08364267,-0.052780274,0.0054943603,0.0036708694,-0.05036908,-0.038793314,0.08495523,0.040472955,0.08992529,-0.046146985,-0.013571107,0.11074199,-0.08836345,-0.010353006,0.08325696,0.0035323426,0.12071303,0.09839814,0.03563201,0.07077237,-0.007728776,0.0051600584,-0.07003649,-0.09833207,0.0820898,-0.061112024},
{0.061937008,-0.030897295,-0.08091355,0.0032453157,-0.09799105,0.0032358128,0.013409982,-0.021821981,0.105775006,-0.081608765,0.03599599,-0.015873816,0.041614715,-0.01074114,-0.076165915,0.047729485,0.03980443,0.0044633904,0.037400305,-0.09736953,0.124710895,-0.038126748,0.117778435,-0.004899898,-0.014443839,-0.00022039097,0.02875781,0.05678458,0.017299851,0.05076261,0.04360388,-0.034331944},
{-0.025577577,0.11070432,-0.109801814,-0.040386476,-0.098923735,-0.036212765,-0.05709251,-0.033871032,0.064453185,0.023296515,-0.07708757,-0.011684098,0.0634739,0.06336374,-0.013112219,-0.089455284,-0.006216557,-0.05605364,-0.08057528,-0.03286615,-0.06533816,-0.023630844,0.122042835,-0.03224132,-0.0983882,-0.044893216,-0.008671848,-0.03161671,-0.002765591,-0.05887206,-0.046725035,-0.06759811},
{0.002112084,0.0912513,-0.06556703,0.0725852,-0.0630657,0.09952567,0.070545435,0.034158524,-0.06538692,0.07832917,0.01684037,-0.093703926,0.03909096,0.07753586,0.05596842,-0.1053383,0.11864539,0.104305685,0.015098357,0.010494573,0.10404915,0.02753505,0.055933814,0.09197946,-0.049763937,-0.08506261,0.10862446,-0.01762809,-0.0069399034,0.027088396,-0.055127963,0.08396908},
{-0.11510856,0.114604734,0.05673984,0.04156387,-0.07923478,-0.027448438,0.019316405,-0.025821343,0.009181407,0.03544843,0.0023130598,-0.02051773,0.06357945,0.014804563,-0.004359038,-0.031732373,-0.029360896,0.08514448,-0.007303939,-0.04853891,-0.064675085,0.0806667,0.10055023,0.10671932,-0.090332925,-0.015313891,-0.06219584,0.06914815,0.074892685,-0.018042738,0.049245283,0.006164453},
{-0.11752812,-0.062134117,-0.066069975,-0.07984954,0.071971364,-0.0140265785,-0.060429335,-0.005783323,0.042951427,0.0013038154,-0.08982109,0.0030785205,0.01442787,0.058961507,-0.02294679,-0.10173041,0.020016205,-0.07193276,-0.08468043,-0.05580196,0.025825216,0.037989017,0.07659103,0.09435085,-0.059298683,-0.080733895,0.06668958,0.027732972,-0.007047862,0.052783523,0.08110689,-0.06286313},
{-0.060224645,-0.068822645,-0.074880525,0.08312903,-0.053372603,0.08012453,0.043234598,0.08423759,-0.04691214,0.09490793,-0.028087568,-0.079177216,0.03485932,-0.041874237,0.0898684,-0.0996195,0.07253018,-0.022399949,0.06411215,-0.07978468,-0.039156925,0.010176562,-0.028958617,0.037075117,-0.0548535,0.06000888,0.08689975,-0.018715806,-0.06404697,0.0705655,0.04249812,-0.060466543},
{-0.113855965,0.1107002,-0.0951762,-0.016283749,-0.033911884,0.08520213,0.08272362,0.094448216,-0.05296529,0.007107872,-0.00021735496,-0.052769065,0.022307532,-0.012781174,0.09981952,-0.100922674,-0.0206923,0.032099728,0.043207712,-0.081468254,0.053054437,-0.07636413,0.05691435,0.0061622513,0.023901893,-0.03756244,-0.0785574,-0.032943625,-0.08061044,0.0064349785,0.03674545,0.087705955},
{-0.06375409,0.0014910882,0.011673515,-0.018198524,-0.08037768,-0.053395625,0.012472437,0.07945137,0.035117123,0.06273336,-0.012199126,0.059302606,0.06918677,-0.0037397055,-0.056223277,0.011870687,-0.035535477,-0.021425184,-0.046691272,-0.034861695,0.07805486,-0.010404744,-0.014902173,0.006982658,0.079705104,0.07817339,0.07837034,-0.064405985,0.0329304,-0.04378409,0.050088156,0.0076573445},
{-0.0019051796,0.029506922,-0.012259817,-0.047574166,-0.00808874,0.03429064,-0.05304339,-0.0038354134,0.001928646,0.011396974,-0.036195822,-0.084770255,0.11955308,-0.012605872,0.032629695,-0.10321766,0.10675214,0.09331892,0.0039511225,-0.01876289,-0.070331566,-0.095059134,0.054486785,0.08255529,-0.024107127,-0.106079705,-0.03480454,0.058154255,0.094403215,0.07379023,-0.007523195,-0.023171721},
{0.06907819,0.010098478,-0.024400908,0.004250515,0.06948674,-0.028186662,0.017489042,-0.07147645,0.021261266,0.02736962,0.041723642,0.062073354,-0.043582935,0.06792293,0.08992065,0.0726629,0.04575662,0.0048833415,0.08083629,0.006591516,0.120777115,0.03567335,0.06801078,-0.038543843,-0.012577916,-0.10283146,0.008791164,0.074787006,-0.055396862,0.063112356,0.04945638,-0.088731684},
{0.02759069,-0.05420037,-0.083110385,-0.055842977,0.006917607,-0.033178322,0.08264815,0.00040702993,-0.08286827,-0.024095051,-0.0192575,0.052766766,-0.006996899,0.060345516,-0.013225752,0.07865836,-0.011359608,-0.07511939,-0.0056025814,-0.06409401,0.06505827,0.0009519255,-0.0046794238,0.053834967,-0.023674991,0.0150367,-0.0343251,-0.1002471,0.02723791,0.06779269,0.06379172,0.07683724},
{0.10009061,0.107441634,0.019145092,0.034384742,-0.0006499765,0.008197977,-0.0076169902,-0.06528598,0.02775181,-0.095738456,-0.05248993,-0.048023216,0.099162176,0.10152199,0.10400347,-0.082345694,0.076265894,0.10695144,-0.042182937,0.017891498,-0.088495396,-0.098239556,0.019570462,-0.07583111,-0.012261608,-0.115350835,-0.058644637,-0.001830072,0.034434922,-0.057819754,-0.07939094,0.03973561},
{-0.0035598814,0.04533415,1.6944417e-05,0.050313577,0.04706378,-0.11350358,-0.05071487,0.06054061,-0.092554376,0.032702487,-0.049006358,-0.050660174,-0.04072029,0.030806074,0.10570688,-0.0574585,-0.020711213,0.11310195,0.02432249,-0.03882362,0.022654569,0.01094785,0.084932014,0.038356137,0.079931274,-0.020096412,-0.0851216,0.011365509,-0.0025448997,0.015609175,-0.09333998,0.053021092},
{0.05998414,0.077455685,-0.019913537,-0.047100253,0.013124239,0.00077050587,0.07800896,0.04396675,0.084944315,-0.07564897,-0.042271927,-0.08325068,0.07208839,0.08258623,0.07511101,0.024927188,0.04464089,-0.011168012,-0.06124921,0.02034958,-0.0419016,0.052786905,0.02937846,-0.04368254,0.0044639227,-0.008204452,-0.13217783,0.02731664,-0.10164439,0.02043998,-0.09837595,-0.053119667},
{-0.058579657,-0.04157667,-0.06243065,0.05665431,-0.030101918,-0.11097143,-0.0028358637,0.06933711,0.023043714,-0.013480772,0.047415525,-0.06991391,0.0140945,0.051666405,-0.08231809,-0.038300205,0.069633126,0.0420764,0.008077727,0.05699076,0.01462377,-0.1008728,0.028945526,-0.0070883576,-0.06499983,-0.005522576,-0.038939964,0.078965016,-0.06791004,-0.029498626,-0.06619957,-0.004300285},
{-0.06428464,-0.07429797,0.01460517,0.014134031,0.07990794,-0.010575581,-0.0034278238,0.030616552,0.024988685,-0.0021261328,-0.10048801,0.048585765,0.09967265,0.004604795,0.06516522,0.042029534,0.11420291,0.07579436,0.06537684,0.029686166,-0.038946733,0.027784724,0.015311353,-0.0076279487,0.059806406,-0.043040168,-0.0033037881,-0.05315527,0.03625266,0.0607106,-0.012874436,-0.0018816633},
{0.016936993,0.05774463,0.035570882,-0.012301956,0.008005808,0.06397198,-0.064827695,0.055020817,-0.016351547,0.010217023,-0.06356444,-0.0029948992,0.12307876,0.08110118,-0.012956992,-0.074264534,0.10279095,-0.03787733,-0.047450796,0.040439613,-0.08918426,-0.106175214,0.04251792,0.037776124,-0.0018626638,-0.018132498,-0.0988341,-0.0258442,-0.000935424,0.036632106,0.06385508,-0.06287766},
{-0.10169892,-0.067696355,-0.11336243,0.04845112,-0.038031466,-0.104022056,0.042249374,-0.07051168,0.08491812,0.02326285,0.08000447,0.010517007,0.039383497,0.10583471,0.059761558,0.06196224,-0.01711597,-0.055823594,0.069373615,-0.053328868,-0.080978476,0.06228667,-0.032882325,-0.00660611,-0.07547302,0.053387772,-0.09738293,0.05227113,-0.102706745,0.084742725,0.040417273,0.056033444},
{-0.061207082,0.06746388,0.06292193,-0.103482835,0.09840545,0.05083571,0.0035940902,0.031932052,0.058472604,-0.04741316,-0.10652803,-0.039239928,-0.05869151,-0.0025627757,0.055134144,0.08912793,-0.048049796,0.076400265,0.0025467214,-0.07180754,-0.002359821,-0.09261634,-0.08305646,0.092613,0.0120098125,-0.097798735,-0.06923404,-0.02604264,0.016545445,0.035795297,-0.036641896,0.020774435},
{0.044997126,0.00428096,-0.042571686,0.030064179,-0.050337456,-0.056421738,0.055042822,-0.00873824,0.043799907,0.054669596,0.011099857,-0.031050561,-0.04563911,0.019618116,-0.0055038617,0.08150671,0.058893625,-0.064440966,0.09641032,0.03223968,-0.019122943,-0.0809763,-0.020105163,0.104945555,-0.08837934,0.040933166,-0.03774553,0.031584207,-0.0012216999,0.09952334,0.019044226,0.010420523},
{-0.059375238,-0.050357565,0.034394898,-0.026675897,0.065501556,-0.015787004,0.014884822,-0.08249432,0.06525033,0.047981218,-0.05404011,0.0018948518,0.028692713,0.097544715,0.004025248,0.09254429,-0.025407929,0.004505012,0.0149320485,-0.049012657,-0.021205485,-0.09962612,0.02230347,-0.028495202,-0.083655305,-0.119062856,-0.005941107,-0.0005161673,0.044174753,-0.02902066,-0.10918228,0.040356636},
{-0.023946092,0.07334344,-0.024490643,-0.020387344,0.095278375,0.07103368,-0.062153522,-0.053878747,0.065073825,-0.05973785,0.05442462,0.019812215,-0.026515242,0.049763214,-0.026103798,0.0074941097,-0.03776785,0.038190402,-0.034026686,0.0278407,0.01587586,0.04795538,-0.043788306,-0.049790468,0.006971566,0.028566113,0.012861378,0.048836466,-0.046152093,0.05900968,0.022150816,0.04499608},
{0.02321067,-0.017288653,0.07163548,0.0563855,0.022017047,-0.104951784,-0.05433874,0.039321605,0.05882398,0.018985989,-0.098501064,0.08367751,0.040677484,-0.071055576,0.073546775,0.03478492,0.09604988,-0.05887529,0.06166146,0.058063764,-0.11284478,0.0180539,0.06652683,-0.06514156,0.0037072557,0.023933055,-0.06669068,0.047736187,-0.09712158,0.09285554,0.06407584,-0.06351601},
{-0.113465644,0.045248777,0.01989179,0.03352545,-0.0068499623,-0.11038525,-0.11041875,0.053007547,-0.039570786,0.04554751,0.022774776,-0.072817974,0.06085423,0.07563889,-0.057167526,0.08265475,-0.034896903,-0.072398216,0.033300027,-0.09130851,0.0275448,-0.042693738,-0.0665493,0.05422023,-0.098418996,0.03414264,-0.00012753764,-0.064523354,0.06066608,-0.03028618,-0.0022745251,0.058480486},
{0.0033774923,0.014624894,0.04397133,-0.050460413,0.08125791,0.025968269,0.023987507,0.015927205,0.07590407,-0.08342483,0.033185925,0.07125763,0.090010874,0.0056808526,0.087471575,0.027998142,-0.03071051,-0.019899601,0.04608472,0.0602697,0.020119159,-0.050925903,0.05633591,0.0728329,0.049008496,-0.0874955,0.036753353,-0.06181886,0.040957056,-0.0345316,-0.10703314,0.024915893},
{0.030531958,0.07329751,0.0049236873,0.07755501,0.019490086,-0.0028609808,0.06344357,0.034035657,0.051166847,-0.08236175,0.05685759,0.07060084,0.06501425,-0.031133875,0.03219854,-0.05223334,0.014788599,-0.025792712,-0.040594053,-0.050763566,-0.05256508,0.05338498,0.04731072,-0.04654801,0.078203745,-0.11852591,0.080754116,0.042379368,-0.106925495,0.02779588,-0.04775439,-0.051658913},
{0.077000566,-0.049926084,-0.006194375,0.011414562,-0.07871476,-0.060641307,0.035798445,-0.08198619,-0.009756395,0.07131104,0.05436322,-0.022714566,0.092771746,-0.025375882,-0.00396051,0.043882716,-0.059514936,-0.07372308,-0.029209511,-0.0643674,0.035394207,0.049843278,0.09298917,0.11430751,-0.09755594,-0.07113469,0.010120928,-0.05305366,-0.017030891,0.09110795,-0.052292377,-0.016246503},
{-0.07250933,-0.014670601,0.05200566,-0.08700372,0.093991615,0.042901345,0.09550382,0.023683434,-0.11430037,0.051164743,-0.038220078,-0.057758145,-0.044481844,-0.12694015,-0.08082785,0.043204643,-0.102283806,0.070920505,-0.0029169782,0.008929291,-0.024576986,-0.09339541,-0.09598969,0.050879095,0.030995017,0.072633184,-0.019683175,0.044358037,-0.023374744,0.008050932,0.03342461,-0.04830642},
{0.09281574,-0.026781365,0.07649572,0.032731056,-0.033746447,-0.060472894,0.04689804,0.030179227,-0.044167332,-0.079690665,-0.02130924,-0.014076843,-0.05130636,0.026744142,0.019352682,0.025159037,-0.07554915,-0.03280304,-0.0967363,0.07818351,-0.122557096,0.013886853,-0.018337557,0.053815536,-0.016144097,-0.0408592,-0.13337971,0.051196467,-0.07217417,0.009877488,0.00013259746,-0.014799241},
{0.089602426,0.031139653,-0.020624507,-0.06263814,0.064770974,0.067281425,-0.057150807,-0.038785093,-0.06878636,-0.06444826,0.0021997637,0.0020470913,0.08668911,-0.09395351,0.02638992,0.081583805,-0.005129784,-0.06892495,0.063828714,0.051212456,0.05069492,0.044469614,0.0057957624,0.04549659,-0.010542487,-0.098296605,-0.03291898,0.035134505,0.05682916,0.09610336,0.067699425,0.024920069},
{0.03419976,0.06998443,-0.05435236,-0.035819933,0.017956963,0.01620433,0.0955379,-0.08831466,0.031713605,0.05413094,-0.012454154,-0.049402617,0.0019014411,0.038300533,-0.12642714,-0.053262137,0.0033094736,0.06929736,-0.08154645,0.023758177,0.009638162,-0.07561597,-0.12965813,0.05764569,0.03206836,-0.07678382,-0.05119395,-0.01724557,-0.07033437,0.06853195,-0.058203567,-0.07383994},
{0.03804136,0.05019546,-0.030252893,-0.08176278,-0.049560912,-0.08388256,-0.01595322,-0.002760636,-0.031275757,0.025106942,-0.084949054,0.06761043,-0.0053761145,-0.029473947,-0.03034385,0.047011033,-0.060362767,0.033096347,-0.08160467,0.022328205,-0.11373922,-0.09129931,0.02692817,-0.03567471,0.07401661,0.05483238,-0.06946078,-0.054864135,0.07680597,0.06246604,0.0015435009,-0.07808697},
{0.025479797,0.036501616,-0.08455778,-0.08228018,0.024266966,0.006686277,-0.07797428,0.0684061,-0.088466756,0.07735079,0.030329002,0.051099144,0.017348737,-0.098159,-0.016561408,0.021392101,-0.016128542,0.080811135,0.071758926,0.009382259,-0.0730106,0.017883338,0.04129911,-0.059792627,-0.009228708,0.07042709,-0.08805587,-0.052973628,0.053836215,0.03435682,0.043418195,-0.085175015},
{0.1213167,0.054769687,0.023667572,0.061654165,0.016919946,0.091408074,0.0941148,0.017504329,0.00843457,0.058521483,0.042985424,-0.02696514,0.041151244,0.027607625,0.05832727,-0.026420934,-0.026225371,0.038691953,-0.03805156,0.06713223,-0.03225633,-0.02264119,0.052876476,-0.041544426,-0.07503118,-0.060410555,0.023693506,0.0010512788,0.036132075,-0.05055743,-0.096285015,-0.01454163},
{0.0841301,-0.11446663,0.02468517,0.05970373,0.06884941,0.049933054,0.06813649,-0.07234272,-0.09756039,0.030734992,-0.061905082,0.05847838,-0.10729974,0.0657931,-0.013078157,-0.0034432737,-0.036187116,0.10054253,-0.1021829,-0.022274014,-0.06299687,-0.10735461,-0.032911442,-0.12015477,0.049127944,-0.08008062,0.043205366,0.009281989,-0.11530493,0.012228657,-0.11016379,-0.0381049},
{0.012534382,-0.0396243,-0.015114984,-0.04934608,0.03122141,0.02800352,0.07487739,0.07557707,-0.1172911,-0.074193574,0.013198121,-0.07963417,-0.08524553,0.06320101,0.02798229,0.020220637,0.026358055,0.0037709402,-0.029650412,0.11445153,-0.02512467,-0.03483551,0.054428287,-0.010944066,0.015195135,-0.015128538,-0.098983556,-0.06065058,-0.08165703,0.014979349,0.0078011816,-0.056103144},
{0.055688202,-0.11534185,-0.08378621,0.024401413,-0.075049356,-0.08882134,-0.071048245,0.06822647,-0.05678958,-0.015637578,0.09801948,0.09515329,-0.04723753,-0.03784529,-0.11938112,0.005755862,-0.058183298,0.04967271,0.02072938,0.062316414,-0.094318084,0.049859256,-0.057748634,-0.09103019,0.045670144,0.033434555,-0.02631926,-0.0372739,0.0017628265,-0.03883277,0.043367643,0.07429612},
{0.06853152,-0.08831101,-0.078789085,0.0036744317,0.0758934,0.031574946,0.06774312,0.05549924,0.033118736,-0.103863135,0.0018758047,-0.0821949,0.035448827,0.06279748,-0.007483689,0.062366575,0.01653278,0.0122697195,0.06623894,0.0016434954,-0.050225474,-0.024503008,0.026868287,-0.11379127,0.04084102,-0.05478497,-0.08999941,0.03568564,-0.018935021,0.09491187,-0.04136006,0.028027086},
{-0.019802678,0.00083364366,-0.03726304,-0.10304748,0.0753258,-0.0029093716,-0.08932973,-0.039834842,0.033178877,0.06332501,-0.08445354,0.07141547,-0.10656846,-0.04491683,0.04377011,-0.002346433,-0.05945392,0.09565344,0.017915966,-0.06073409,-0.008537486,-0.09795909,-0.106237315,-0.100940324,-0.02432063,-0.06517199,0.030405471,0.0670689,-0.080204725,0.06284292,0.0069308165,-0.024022337},
{0.124258116,-0.10344206,-0.0075101526,-0.095795244,-0.0021655452,0.09073262,0.020687548,-0.028646214,0.02731846,0.085409656,0.07886313,-0.036547948,0.06329211,-0.10511777,-0.118491456,-0.0003733744,-0.044392176,0.080286846,0.038316682,0.05039976,-0.07558089,0.07287641,-0.09007069,-0.096358314,0.0037683917,-0.021192877,-0.03322395,0.10267535,-0.092688575,0.0044085365,0.030939437,0.08340085},
{0.042680003,-0.01393631,-0.020854883,0.0802246,-0.087201655,0.040829927,-0.009032625,-0.019161945,0.028528228,0.0017268934,0.094358005,-0.08281665,-0.0629449,0.020331383,0.07262018,-0.05660623,0.052079484,-0.040391903,0.021870885,0.02243297,-0.05348487,-0.08881265,-0.078065015,0.050926942,0.08813823,-0.041426793,0.0037896866,-0.061911486,0.016014522,0.09644058,-0.01574245,-0.0714129},
{0.0298797,-0.08272498,0.067575105,-0.09228959,-0.054269716,-0.012597397,-0.060504563,0.030750021,-0.07820312,0.05832142,0.06917402,-0.06753546,0.023710268,-0.03052851,0.05153459,0.003959555,-0.119240575,0.0548896,0.09760799,0.05497065,0.04806766,-0.08164534,0.0543863,-0.056821004,-0.037639834,-0.018831836,-0.06375741,0.0055633285,-0.04174931,-0.05144984,0.051502667,-0.04104772},
{-0.09792872,-0.035116006,-0.051118262,-0.033453,-0.013996248,0.024021266,0.10550353,-0.0840074,-0.004989068,-0.06830666,0.079425536,0.01397302,0.030105552,-0.09925444,-0.06939359,0.09860396,-0.0040407805,-0.044646926,-0.07845702,0.048837233,-0.07574542,0.06573061,-0.064392954,0.06984273,0.038656518,0.04561031,0.04442131,0.021557804,0.039787132,0.023259485,-0.022779992,-0.089843884},
{0.0073803286,-0.11461952,0.076650545,0.08182188,-0.00325459,-0.08429978,0.0686155,0.07619646,0.003740264,0.023511093,0.04666795,0.004754489,-0.019203037,-0.09255367,-0.048541483,-0.040932246,0.030025885,0.015354045,-0.045429345,0.041755497,0.04114865,0.0065399767,0.0018423246,-0.025306791,0.028065633,0.02956349,-0.10268099,0.037579313,0.0009569119,0.10055705,-0.07266111,0.09056701},
{0.035834983,-0.006474595,0.009885633,-0.05347736,0.043799713,0.032429285,0.018196022,0.086236164,0.07833108,-2.4759669e-05,0.08247089,-0.07050179,-0.09930943,0.0010832576,0.06562529,0.048940424,-0.07200018,-0.046959545,0.098188,0.066861756,-0.11949239,0.027564636,-0.08344881,-0.10472216,-0.043539625,0.07403159,-0.10799308,0.04824769,0.016230727,0.07576535,0.05285353,-0.017643198},
{0.08512125,-0.102608085,-0.07595232,0.07772878,-0.07665626,-0.054838102,0.07026056,-0.08303619,-0.075415626,-0.043674216,0.0111821545,-0.030914543,-0.095424995,0.053940278,-0.08187908,-0.019857643,-0.07317959,0.05648927,0.07438428,0.09181375,-0.10814372,0.06324458,-0.08331413,-0.08980889,0.06609181,-0.032606587,-0.09641823,-0.022918481,-0.085354015,0.046413895,0.06496063,-0.06462868},
{-0.062023837,-0.0042519975,-0.04507129,0.060785323,0.051945113,0.06291043,0.074293435,0.06868904,0.072367504,-0.080421634,-0.01900069,0.07344024,-0.057260465,0.027180824,0.06562893,0.07324316,-0.052851617,-0.05932719,-0.022227995,0.07854893,-0.11964727,-0.007487419,-0.0054153297,0.0680723,-0.047458313,0.06437144,-0.0094274115,0.034198657,-0.10188651,-0.0618453,-0.0071583455,0.056156743},
{0.09695463,0.025870709,-0.07668761,-0.08575771,-0.048198182,0.09346974,-0.0699242,-0.07292108,-0.015902227,-0.08694678,0.037308354,0.08642727,0.053194284,-0.078996144,0.03878443,-0.07181181,-0.06360497,-0.07559606,0.07694996,0.10410127,-0.09099683,0.025195258,-0.0009283867,0.01632566,0.08632654,-0.029232703,-0.12226315,-0.0061948067,-0.039150495,0.033480447,0.04459988,0.02572075},
{0.055679295,-0.103513174,-0.011549634,-0.056321274,0.08840882,0.04662931,0.040260773,-0.061308805,-0.018357046,-0.027471049,-0.016815953,-0.046245027,-0.06588152,-0.09656613,-0.007882755,0.06955561,-0.04610138,-0.0076148254,-0.077799246,-0.08111214,-0.09623379,0.008393962,-0.07209937,-0.06229556,0.0028893664,-0.08142216,-0.024993204,0.044506237,-0.057723228,0.08062302,-0.0047197524,-0.01565006},
{0.071340874,-0.01567752,-0.07340667,-0.05825744,0.015593699,-0.08925739,-0.06485623,0.09227648,0.026232978,0.09426804,0.091021836,0.0704802,0.03147131,-0.091501296,0.023697952,-0.09118633,-0.060910504,0.098096974,0.037614856,-0.04838461,-0.101049796,-0.056088176,-0.13376018,-0.048240907,0.06645948,0.04298864,-0.10847997,0.08924135,0.011435414,0.044610463,-0.084898114,0.0550071},
{0.07513972,0.027949749,-0.0053804102,0.032768477,0.09788176,0.029640554,0.057194438,-0.03366313,-0.07375907,-0.08216633,0.06390984,0.0065849996,-0.067928836,0.020755243,-0.01036419,0.032284062,-0.072979085,0.024016565,-0.0335332,0.061742563,-0.07340448,-0.056989715,0.03538759,0.04790634,0.100439385,0.08242848,-0.03707311,-0.08490459,0.05199368,-0.040100034,0.04533382,0.042214356},
{-0.018628703,-0.03001419,-0.039813787,0.014232445,-0.06538857,-0.074887075,0.050101038,-0.015838254,0.033066846,0.013065197,-0.0077750003,-0.04738516,-0.09918394,-0.07407017,-0.11350308,-0.007202112,0.012837906,0.054141097,0.009540493,0.04961514,-0.004795127,-0.018017745,-0.050946336,-0.04519394,-0.016107617,0.058202505,-0.008784916,0.09741283,-0.022601204,-0.043299165,-4.8002992e-05,-0.011048802},
{0.043506905,-0.08340843,0.08212143,0.0036266095,-0.0017531167,-0.046690524,-0.06146702,0.06775537,0.056491856,0.053585462,-0.0524778,-0.04219578,-0.04360041,-0.11221914,-0.07106147,-0.035456173,-0.008630197,0.09435361,0.03399536,0.09954506,0.058417417,0.09619269,-0.045190275,-0.051413365,0.04152214,0.087505326,-0.011345419,0.063731074,0.026139598,-0.03261045,-0.00230011,0.0756587},
